Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_SERVICE_PORT_HEALTH=8090
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_TCP_ADDR=34.118.225.110
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_NFS_UDP=2049
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_SERVICE_PORT=8090
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMORO_HOME=/usr/local/amoro
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export KUBERNETES_SERVICE_PORT_HTTPS=443
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export SHLVL=0
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_TCP=tcp://34.118.225.110:20048
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export KUBERNETES_PORT=tcp://34.118.224.1:443
2026-06-30 09:46:51,431 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_SERVICE_HOST=34.118.236.55
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_PORT_8090_TCP_ADDR=34.118.235.178
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export JVM_EXTRA_CONFIG=-XX:NewRatio=1 -XX:SurvivorRatio=3 -XX:+ExitOnOutOfMemoryError
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_UDP=udp://34.118.225.110:2049
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export JAVA_HOME=/opt/java/openjdk
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_SERVICE_HOST=34.118.229.135
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_TCP_PORT=875
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_PORT_8000_TCP=tcp://34.118.237.173:8000
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_PORT=tcp://34.118.237.173:8000
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_PORT_1630_TCP_PORT=1630
2026-06-30 09:46:51,432 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_PORT_7233_TCP=tcp://34.118.236.55:7233
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_SERVICE_PORT_OPTIMIZING=1261
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_UDP=udp://34.118.225.110:875
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_TCP_PORT=20048
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_PORT_1260_TCP_ADDR=34.118.236.253
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export JAVA_VERSION=jdk-17.0.19+10
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_HOST=34.118.225.110
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_UDP_PORT=111
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_UDP_PORT=875
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_TCP=tcp://34.118.225.110:2049
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_NFS=2049
2026-06-30 09:46:51,433 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export KUBERNETES_PORT_443_TCP_PROTO=tcp
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_UDP_PORT=662
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_TCP_PROTO=tcp
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_PORT_1260_TCP=tcp://34.118.236.253:1260
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_SERVICE_PORT_HTTP=8081
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_UDP_PROTO=udp
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_PORT_1630_TCP_PROTO=tcp
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_TCP_PORT=2049
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMORO_LOG_CONF_FILE=/usr/local/amoro/conf/log4j2.xml
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_TCP_PORT=662
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_PORT_7233_TCP_PORT=7233
2026-06-30 09:46:51,434 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_SERVICE_PORT_TABLE=1260
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_TCP_PROTO=tcp
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_TCP=tcp://34.118.225.110:875
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_RQUOTAD_TCP=875
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT=2049
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_PORT_8081_TCP_ADDR=34.118.238.185
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_MOUNTD=20048
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_NLOCKMGR_TCP=32803
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_TCP_PROTO=tcp
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMS_DATABASE_PASSWORD=jpN)0JPu1i~=tzU1
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_TCP_ADDR=34.118.225.110
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export JMX_REMOTE_PORT_CONFIG=
2026-06-30 09:46:51,435 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_PORT=tcp://34.118.229.135:1261
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_PORT=tcp://34.118.238.185:8081
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_SERVICE_PORT=8081
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_TCP=tcp://34.118.225.110:662
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_SERVICE_PORT_GRPC=7233
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_UDP_PORT=20048
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_SERVICE_PORT=1261
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_RPCBIND_UDP=111
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_SERVICE_PORT_REST=1630
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_RQUOTAD_UDP=875
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export JVM_XMX_CONFIG=8196
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_UDP=udp://34.118.225.110:111
2026-06-30 09:46:51,436 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_PORT=tcp://34.118.226.229:1630
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export LOG_LEVEL=info
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_UDP_ADDR=34.118.225.110
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_UDP_ADDR=34.118.225.110
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMS_ADMIN__USERNAME=admin
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_UDP=udp://34.118.225.110:20048
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_UDP_ADDR=34.118.225.110
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export JVM_XMS_CONFIG=8196
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_SERVICE_PORT=7233
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_TCP=tcp://34.118.225.110:32803
2026-06-30 09:46:51,437 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_PORT_8000_TCP_PORT=8000
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_TCP_ADDR=34.118.225.110
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_TCP=tcp://34.118.225.110:111
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_PORT_1260_TCP_PROTO=tcp
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_SERVICE_PORT_OLAKE_UI=8000
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_STATUS_TCP=662
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_UDP_PROTO=udp
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_TCP_ADDR=34.118.225.110
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_UDP=udp://34.118.225.110:32803
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_TCP_PROTO=tcp
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_PORT_1630_TCP_ADDR=34.118.226.229
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_SERVICE_HOST=34.118.237.173
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export KUBERNETES_SERVICE_HOST=34.118.224.1
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_PORT_8090_TCP_PORT=8090
2026-06-30 09:46:51,438 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export LANG=en_US.UTF-8
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_TCP_PORT=32803
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_UDP_PROTO=udp
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_PORT_1260_TCP_PORT=1260
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_PORT_8081_TCP=tcp://34.118.238.185:8081
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT=tcp://34.118.225.110:2049
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_SERVICE_HOST=34.118.238.185
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMORO_ADDITION_CLASSPATH=
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_UDP=udp://34.118.225.110:662
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_PORT_1261_TCP=tcp://34.118.229.135:1261
2026-06-30 09:46:51,439 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_SERVICE_HOST=34.118.236.253
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_UDP_ADDR=34.118.225.110
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_TCP_PROTO=tcp
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_PORT_8090_TCP_PROTO=tcp
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_PORT_8000_TCP_PROTO=tcp
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMS_ADMIN__PASSWORD=password
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export CONSOLE_LOG_LEVEL=info
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_STATUS_UDP=662
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMORO_CONF_DIR=/usr/local/amoro/conf
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_TCP_ADDR=34.118.225.110
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_PORT_8081_TCP_PORT=8081
2026-06-30 09:46:51,440 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMS_DATABASE_USERNAME=postgres
